map,airport_name,runway_pair,runway_end,heading_deg,length_ft,tora_ft,toda_ft,asda_ft,threshold_elev_ft,opp_threshold_elev_ft,slope_percent,notes,__source,__mtime
Cold War Germany,Leipzig–Mockau (historic),10/28,28,280.0,3281,3281,3281,3281,,,,"Recovered: ~1,000 m (historic).",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Cold War Germany,Lübeck (EDHL),07/25,07,71.0,6896,6896,6896,6896,,,,"Recovered: 2,102 m.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Cold War Germany,Lübeck (EDHL),07/25,25,251.0,6896,6896,6896,6896,,,,"Recovered: 2,102 m.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Cold War Germany,Magdeburg City (EDBM),09/27,09,90.0,3281,3281,3281,3281,,,,"Recovered: ~1,000 m.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Cold War Germany,Magdeburg City (EDBM),09/27,27,270.0,3281,3281,3281,3281,,,,"Recovered: ~1,000 m.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Cold War Germany,Magdeburg–Cochstedt (EDBC),08/26,08,80.0,8202,8202,8202,8202,,,,"Recovered: 2,500 m.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Cold War Germany,Magdeburg–Cochstedt (EDBC),08/26,26,260.0,8202,8202,8202,8202,,,,"Recovered: 2,500 m.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Cold War Germany,Mendig (EDRE),07/25,07,75.0,5342,5342,5342,5342,,,,"Recovered: ~1,615 m.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Cold War Germany,Mendig (EDRE),07/25,25,255.0,5342,5342,5342,5342,,,,"Recovered: ~1,615 m.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Cold War Germany,Merseburg (EDAM),09/27,09,90.0,4593,4593,4593,4593,,,,"Recovered: ~1,400 m.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Cold War Germany,Merseburg (EDAM),09/27,27,270.0,4593,4593,4593,4593,,,,"Recovered: ~1,400 m.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Cold War Germany,Neubrandenburg–Trollenhagen (EDBN),09/27,09,90.0,7523,7523,7523,7523,,,,"Recovered: 2,292 m.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Cold War Germany,Neubrandenburg–Trollenhagen (EDBN),09/27,27,270.0,7523,7523,7523,7523,,,,"Recovered: 2,292 m.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Cold War Germany,Neuruppin Air Base (historical),10/28,10,100.0,7874,7874,7874,7874,,,,"Recovered: 2,400 m (historic).",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Cold War Germany,Neuruppin Air Base (historical),10/28,28,280.0,7874,7874,7874,7874,,,,"Recovered: 2,400 m (historic).",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Cold War Germany,Nordholz (ETMN),08/26,08,80.0,8005,8005,8005,8005,,,,"Recovered: ~8,005 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Cold War Germany,Nordholz (ETMN),08/26,26,260.0,8005,8005,8005,8005,,,,"Recovered: ~8,005 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Cold War Germany,Nörvenich (ETNN),07/25,07,70.0,8032,8032,8032,8032,,,,"Recovered: ~2,448 m.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Cold War Germany,Nörvenich (ETNN),07/25,25,250.0,8032,8032,8032,8032,,,,"Recovered: ~2,448 m.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Cold War Germany,Obermehler–Schlotheim (EDCO),11/29,11,107.0,4757,4757,4757,4757,,,,"Recovered: 1,450 m; elev ~909 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Cold War Germany,Obermehler–Schlotheim (EDCO),11/29,29,287.0,4757,4757,4757,4757,,,,"Recovered: 1,450 m; elev ~909 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Cold War Germany,Obermehler–Schlotheim (EDOH),10/28,10,100.0,4003,4003,4003,4003,,,,"Recovered: ~1,220 m.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Cold War Germany,Obermehler–Schlotheim (EDOH),10/28,28,280.0,4003,4003,4003,4003,,,,"Recovered: ~1,220 m.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Cold War Germany,Pferdsfeld (EDRG),09/27,09,90.0,7989,7989,7989,7989,,,,"Recovered: 2,435 m.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Cold War Germany,Pferdsfeld (EDRG),09/27,27,270.0,7989,7989,7989,7989,,,,"Recovered: 2,435 m.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Cold War Germany,Pinnow – Schwein/Pinnow (EDBP),01/19,01,10.0,2625,2625,2625,2625,,,,Recovered: ~800 m grass.,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Cold War Germany,Pinnow – Schwein/Pinnow (EDBP),01/19,19,190.0,2625,2625,2625,2625,,,,Recovered: ~800 m grass.,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Cold War Germany,RAF Gatow (EDBG),08R/26L,08R,80.0,6043,6043,6043,6043,,,,"Recovered: 1,842 m (historic).",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Cold War Germany,RAF Gatow (EDBG),08R/26L,26L,260.0,6043,6043,6043,6043,,,,"Recovered: 1,842 m (historic).",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Cold War Germany,Rechlin–Lärz / Müritz Airpark (EDAX),07/25,07,70.0,7808,7808,7808,7808,,,,"Recovered: 2,380 m.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Cold War Germany,Rechlin–Lärz / Müritz Airpark (EDAX),07/25,25,250.0,7808,7808,7808,7808,,,,"Recovered: 2,380 m.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Cold War Germany,Rothenburg/Görlitz (EDBR),08/26,08,80.0,8202,8202,8202,8202,,,,"Recovered: 2,500 m; elev ~512 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Cold War Germany,Rothenburg/Görlitz (EDBR),08/26,26,260.0,8202,8202,8202,8202,,,,"Recovered: 2,500 m; elev ~512 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Cold War Germany,Rügen – Güttin (EDCG),09/27,09,82.0,2953,2953,2953,2953,,,,Recovered: 900 m.,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Cold War Germany,Rügen – Güttin (EDCG),09/27,27,262.0,2953,2953,2953,2953,,,,Recovered: 900 m.,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Cold War Germany,Schleswig-Jagel (ETNS),05/23,05,50.0,8003,8003,8003,8003,,,,"Recovered: 2,439 m.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Cold War Germany,Schleswig-Jagel (ETNS),05/23,23,230.0,8003,8003,8003,8003,,,,"Recovered: 2,439 m.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Cold War Germany,Schleswig-Jagel (ETNS),07/25,07,70.0,8081,8081,8081,8081,,,,"Recovered: 2,463 m.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Cold War Germany,Schleswig-Jagel (ETNS),07/25,25,250.0,8081,8081,8081,8081,,,,"Recovered: 2,463 m.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Cold War Germany,Schwerin–Parchim (EDOP),06/24,06,62.0,9843,9843,9843,9843,,,,"Recovered: 3,000 m; thr elev present earlier.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Cold War Germany,Schwerin–Parchim (EDOP),06/24,24,242.0,9843,9843,9843,9843,,,,"Recovered: 3,000 m; thr elev present earlier.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Cold War Germany,Schönhagen (EDAZ),07/25,07,70.0,4987,4987,4987,4987,,,,"Recovered: 1,520 m; elev ~157 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Cold War Germany,Schönhagen (EDAZ),07/25,25,250.0,4987,4987,4987,4987,,,,"Recovered: 1,520 m; elev ~157 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Cold War Germany,Sembach AB (ETAS),07/25,07,70.0,7881,7881,7881,7881,,,,"Recovered: 2,402 m.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Cold War Germany,Sembach AB (ETAS),07/25,25,250.0,7881,7881,7881,7881,,,,"Recovered: 2,402 m.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Cold War Germany,Sperenberg,09/27,09,90.0,8202,8202,8202,8202,,,,"Recovered: 2,500 m (historic).",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Cold War Germany,Sperenberg,09/27,27,270.0,8202,8202,8202,8202,,,,"Recovered: 2,500 m (historic).",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Cold War Germany,Stendal–Borstel (EDOV),08/26,08,80.0,6552,6552,6552,6552,,,,"Recovered: 2,000 m.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Cold War Germany,Stendal–Borstel (EDOV),08/26,26,260.0,6552,6552,6552,6552,,,,"Recovered: 2,000 m.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Cold War Germany,Stralsund–Barth (EDBH),09/27,09,87.0,5528,5528,5528,5528,,,,"Recovered: 1,685 m.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Cold War Germany,Stralsund–Barth (EDBH),09/27,27,267.0,5528,5528,5528,5528,,,,"Recovered: 1,685 m.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Cold War Germany,Strausberg (EDAY),10/28,10,100.0,3937,3937,3937,3937,,,,"Recovered: ~1,200 m; elev ~157 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Cold War Germany,Strausberg (EDAY),10/28,28,280.0,3937,3937,3937,3937,,,,"Recovered: ~1,200 m; elev ~157 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Cold War Germany,Templin – Groß Dölln (EDUT),09/27,09,90.0,11483,11483,11483,11483,,,,"Recovered: 3,500 m (historic).",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Cold War Germany,Templin – Groß Dölln (EDUT),09/27,27,270.0,11483,11483,11483,11483,,,,"Recovered: 3,500 m (historic).",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Cold War Germany,Tutow (EDUW),17/35,17,170.0,7181,7181,7181,7181,,,,"Recovered: 2,189 m.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Cold War Germany,Tutow (EDUW),17/35,35,350.0,7181,7181,7181,7181,,,,"Recovered: 2,189 m.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Cold War Germany,Werneuchen (EDBW),08/26,08,80.0,4918,4918,4918,4918,,,,"Recovered: 1,499 m.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Cold War Germany,Werneuchen (EDBW),08/26,26,260.0,4918,4918,4918,4918,,,,"Recovered: 1,499 m.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Cold War Germany,Wiesbaden AAF (ETOU),07/25,07,70.0,7069,7069,7069,7069,,,,"Recovered: ~2,155 m.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Cold War Germany,Wiesbaden AAF (ETOU),07/25,25,250.0,7069,7069,7069,7069,,,,"Recovered: ~2,155 m.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Cold War Germany,Wittmundhafen (ETNT),08/26,08,75.0,8005,8005,8005,8005,,,,"Recovered: 2,440 m; thr elev ~23/19 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Cold War Germany,Wittmundhafen (ETNT),08/26,26,255.0,8005,8005,8005,8005,,,,"Recovered: 2,440 m; thr elev ~23/19 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Cold War Germany,Zerbst (EDUZ),07/25,07,70.0,2461,2461,2461,2461,,,,Recovered: ~750 m current GA.,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Cold War Germany,Zerbst (EDUZ),07/25,25,250.0,2461,2461,2461,2461,,,,Recovered: ~750 m current GA.,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Cold War Germany,Zweibrücken (EDRZ),03/21,03,30.0,8776,8776,8776,8776,,,,"Recovered: 2,675 m.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Cold War Germany,Zweibrücken (EDRZ),03/21,21,210.0,8776,8776,8776,8776,,,,"Recovered: 2,675 m.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Kola,Afrikanda (ULAA),12/30,12,120.0,8202,8202,8202,8202,,,,Rebuilt from public sources; verify in-sim,,
Kola,Afrikanda (ULAA),12/30,30,300.0,8202,8202,8202,8202,,,,Rebuilt from public sources; verify in-sim,,
Kola,Alta (ENAT),11/29,11,110.0,7408,7408,7408,7408,,,,Rebuilt from public sources; verify in-sim,,
Kola,Alta (ENAT),11/29,29,290.0,7408,7408,7408,7408,,,,Rebuilt from public sources; verify in-sim,,
Kola,Andøya (ENAN),14/32,14,140.0,8018,8018,8018,8018,,,,Rebuilt from public sources; verify in-sim,,
Kola,Andøya (ENAN),14/32,32,320.0,8018,8018,8018,8018,,,,Rebuilt from public sources; verify in-sim,,
Kola,Banak (ENNA),10/28,10,100.0,8202,8202,8202,8202,,,,Rebuilt from public sources; verify in-sim,,
Kola,Banak (ENNA),10/28,28,280.0,8202,8202,8202,8202,,,,Rebuilt from public sources; verify in-sim,,
Kola,Banak (Lakselv),11/29,11,110.0,8858,8858,8858,8858,82.0,82.0,,Approx real-world length; verify in DCS,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Kola,Banak (Lakselv),11/29,29,290.0,8858,8858,8858,8858,82.0,82.0,,Approx real-world length; verify in DCS,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Kola,Bardufoss (ENDU),10/28,10,100.0,7546,7546,7546,7546,,,,Rebuilt from public sources; verify in-sim,,
Kola,Bardufoss (ENDU),10/28,28,280.0,7546,7546,7546,7546,,,,Rebuilt from public sources; verify in-sim,,
Kola,Bodø (ENBO),07/25,07,70.0,9843,9843,9843,9843,,,,Rebuilt from public sources; verify in-sim,,
Kola,Bodø (ENBO),07/25,25,250.0,9843,9843,9843,9843,,,,Rebuilt from public sources; verify in-sim,,
Kola,Bodø Main,07/25,07,72.0,9200,9200,9200,9200,42.0,42.0,,Approx real-world length; verify in DCS,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Kola,Bodø Main,07/25,25,252.0,9200,9200,9200,9200,42.0,42.0,,Approx real-world length; verify in DCS,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Kola,Enontekiö (EFET),12/30,12,120.0,6562,6562,6562,6562,,,,Rebuilt from public sources; verify in-sim,,
Kola,Enontekiö (EFET),12/30,30,300.0,6562,6562,6562,6562,,,,Rebuilt from public sources; verify in-sim,,
Kola,Evenes (ENEV),17/35,17,170.0,9810,9810,9810,9810,,,,Rebuilt from public sources; verify in-sim,,
Kola,Evenes (ENEV),17/35,35,350.0,9810,9810,9810,9810,,,,Rebuilt from public sources; verify in-sim,,
Kola,Hammerfest (ENHF),08/26,08,80.0,3937,3937,3937,3937,,,,Rebuilt from public sources; verify in-sim,,
Kola,Hammerfest (ENHF),08/26,26,260.0,3937,3937,3937,3937,,,,Rebuilt from public sources; verify in-sim,,
Kola,Honningsvåg/Valan (ENHV),08/26,08,80.0,3937,3937,3937,3937,,,,Rebuilt from public sources; verify in-sim,,
Kola,Honningsvåg/Valan (ENHV),08/26,26,260.0,3937,3937,3937,3937,,,,Rebuilt from public sources; verify in-sim,,
Kola,Ivalo (EFIV),04/22,04,40.0,8202,8202,8202,8202,,,,Rebuilt from public sources; verify in-sim,,
Kola,Ivalo (EFIV),04/22,22,220.0,8202,8202,8202,8202,,,,Rebuilt from public sources; verify in-sim,,
Kola,Kandalaksha (reserve),09/27,09,90.0,8202,8202,8202,8202,,,,Rebuilt from public sources; verify in-sim,,
Kola,Kandalaksha (reserve),09/27,27,270.0,8202,8202,8202,8202,,,,Rebuilt from public sources; verify in-sim,,
Kola,Kemi–Tornio (EFKE),18/36,18,180.0,8530,8530,8530,8530,,,,Rebuilt from public sources; verify in-sim,,
Kola,Kemi–Tornio (EFKE),18/36,36,360.0,8530,8530,8530,8530,,,,Rebuilt from public sources; verify in-sim,,
Kola,Kilp-Yavr (reserve),09/27,09,90.0,8202,8202,8202,8202,,,,Rebuilt from public sources; verify in-sim,,
Kola,Kilp-Yavr (reserve),09/27,27,270.0,8202,8202,8202,8202,,,,Rebuilt from public sources; verify in-sim,,
Kola,Kirkenes/Høybuktmoen (ENKR),06/24,06,60.0,7218,7218,7218,7218,,,,Rebuilt from public sources; verify in-sim,,
Kola,Kirkenes/Høybuktmoen (ENKR),06/24,24,240.0,7218,7218,7218,7218,,,,Rebuilt from public sources; verify in-sim,,
Kola,Kittilä (EFKT),16/34,16,160.0,8202,8202,8202,8202,,,,Rebuilt from public sources; verify in-sim,,
Kola,Kittilä (EFKT),16/34,34,340.0,8202,8202,8202,8202,,,,Rebuilt from public sources; verify in-sim,,
Kola,Kuusamo (EFKS),12/30,12,120.0,8202,8202,8202,8202,,,,Rebuilt from public sources; verify in-sim,,
Kola,Kuusamo (EFKS),12/30,30,300.0,8202,8202,8202,8202,,,,Rebuilt from public sources; verify in-sim,,
Kola,Mehamn (ENMH),17/35,17,170.0,2953,2953,2953,2953,,,,Rebuilt from public sources; verify in-sim,,
Kola,Mehamn (ENMH),17/35,35,350.0,2953,2953,2953,2953,,,,Rebuilt from public sources; verify in-sim,,
Kola,Monchegorsk (ULCM),12/30,12,120.0,9843,9843,9843,9843,,,,Rebuilt from public sources; verify in-sim,,
Kola,Monchegorsk (ULCM),12/30,30,300.0,9843,9843,9843,9843,,,,Rebuilt from public sources; verify in-sim,,
Kola,Murmansk (ULMM),13/31,13,130.0,8202,8202,8202,8202,,,,Rebuilt from public sources; verify in-sim,,
Kola,Murmansk (ULMM),13/31,31,310.0,8202,8202,8202,8202,,,,Rebuilt from public sources; verify in-sim,,
Kola,Olenya AB (Olenegorsk),03/21,03,30.0,11483,11483,11483,11483,,,,Rebuilt from public sources; verify in-sim,,
Kola,Olenya AB (Olenegorsk),03/21,21,210.0,11483,11483,11483,11483,,,,Rebuilt from public sources; verify in-sim,,
Kola,Oulu (EFOU),12/30,12,120.0,8202,8202,8202,8202,,,,Rebuilt from public sources; verify in-sim,,
Kola,Oulu (EFOU),12/30,30,300.0,8202,8202,8202,8202,,,,Rebuilt from public sources; verify in-sim,,
Kola,Rovaniemi,03/21,03,28.0,9843,9843,9843,9843,642.0,642.0,,Approx real-world length; verify in DCS,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Kola,Rovaniemi,03/21,21,208.0,9843,9843,9843,9843,642.0,642.0,,Approx real-world length; verify in DCS,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Kola,Rovaniemi (EFRO),03/21,03,30.0,9843,9843,9843,9843,,,,Rebuilt from public sources; verify in-sim,,
Kola,Rovaniemi (EFRO),03/21,21,210.0,9843,9843,9843,9843,,,,Rebuilt from public sources; verify in-sim,,
Kola,Severomorsk-1 (ULAM),14/32,14,140.0,8202,8202,8202,8202,,,,Rebuilt from public sources; verify in-sim,,
Kola,Severomorsk-1 (ULAM),14/32,32,320.0,8202,8202,8202,8202,,,,Rebuilt from public sources; verify in-sim,,
Kola,Severomorsk-3 (ULAS),17/35,17,170.0,11155,11155,11155,11155,,,,Rebuilt from public sources; verify in-sim,,
Kola,Severomorsk-3 (ULAS),17/35,35,350.0,11155,11155,11155,11155,,,,Rebuilt from public sources; verify in-sim,,
Kola,Sodankylä (EFSO),10/28,10,100.0,6562,6562,6562,6562,,,,Rebuilt from public sources; verify in-sim,,
Kola,Sodankylä (EFSO),10/28,28,280.0,6562,6562,6562,6562,,,,Rebuilt from public sources; verify in-sim,,
Kola,Tromsø/Langnes (ENTC),01/19,01,10.0,7723,7723,7723,7723,,,,Rebuilt from public sources; verify in-sim,,
Kola,Tromsø/Langnes (ENTC),01/19,19,190.0,7723,7723,7723,7723,,,,Rebuilt from public sources; verify in-sim,,
Kola,Vadsø (ENVD),09/27,09,90.0,3937,3937,3937,3937,,,,Rebuilt from public sources; verify in-sim,,
Kola,Vadsø (ENVD),09/27,27,270.0,3937,3937,3937,3937,,,,Rebuilt from public sources; verify in-sim,,
Marianas,Andersen AFB,06L/24R,06L,62.0,11000,11000,11000,11000,610.0,631.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Marianas,Andersen AFB,06L/24R,24R,242.0,11000,11000,11000,11000,631.0,610.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Marianas,Andersen AFB (PGUA) 06L/24R,06L/24R,06L,60.0,10528,10528,10528,10528,,,,"Recovered: PGUA 06L/24R 10,528 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Marianas,Andersen AFB (PGUA) 06L/24R,06L/24R,24R,240.0,10528,10528,10528,10528,,,,"Recovered: PGUA 06L/24R 10,528 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Marianas,Andersen AFB (PGUA) 06R/24L,06R/24L,06R,60.0,11200,11200,11200,11200,,,,"Recovered: PGUA 06R/24L 11,200 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Marianas,Andersen AFB (PGUA) 06R/24L,06R/24L,24L,240.0,11200,11200,11200,11200,,,,"Recovered: PGUA 06R/24L 11,200 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Marianas,Antonio B. Won Pat Intl,06L/24R,06L,62.0,10018,10018,10018,10018,298.0,298.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Marianas,Antonio B. Won Pat Intl,06L/24R,24R,242.0,10018,10018,10018,10018,298.0,298.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Marianas,Guam Intl (PGUM) 06L/24R,06L/24R,06L,65.0,12017,12017,12017,12017,,,,"Recovered: PGUM 06L/24R 12,017 ft; true 65/245.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Marianas,Guam Intl (PGUM) 06L/24R,06L/24R,24R,245.0,12017,12017,12017,12017,,,,"Recovered: PGUM 06L/24R 12,017 ft; true 65/245.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Marianas,Guam Intl (PGUM) 06R/24L,06R/24L,06R,65.0,10014,10014,10014,10014,,,,"Recovered: PGUM 06R/24L 10,014 ft; true 65/245.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Marianas,Guam Intl (PGUM) 06R/24L,06R/24L,24L,245.0,10014,10014,10014,10014,,,,"Recovered: PGUM 06R/24L 10,014 ft; true 65/245.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Marianas,Rota Intl (PGRO),09/27,09,92.0,7000,7000,7000,7000,,,,"Recovered: PGRO 7,000 ft; true 92/272.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Marianas,Rota Intl (PGRO),09/27,27,272.0,7000,7000,7000,7000,,,,"Recovered: PGRO 7,000 ft; true 92/272.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Marianas,Saipan Intl,07/25,07,72.0,8700,8700,8700,8700,215.0,215.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Marianas,Saipan Intl,07/25,25,252.0,8700,8700,8700,8700,215.0,215.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Marianas,Saipan Intl (PGSN),07/25,07,70.0,8699,8699,8699,8699,,,,"Recovered: PGSN 8,699 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Marianas,Saipan Intl (PGSN),07/25,25,250.0,8699,8699,8699,8699,,,,"Recovered: PGSN 8,699 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Marianas,Tinian Intl (PGWT),08/26,08,80.0,8600,8600,8600,8600,,,,"Recovered: PGWT 8,600 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Marianas,Tinian Intl (PGWT),08/26,26,260.0,8600,8600,8600,8600,,,,"Recovered: PGWT 8,600 ft.",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Marianas,Tinian North Field — Able (historical),08/26,08,80.0,8500,8500,8500,8500,,,,"Recovered: WWII-era ~8,500 ft (historical).",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Marianas,Tinian North Field — Able (historical),08/26,26,260.0,8500,8500,8500,8500,,,,"Recovered: WWII-era ~8,500 ft (historical).",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Marianas,Tinian North Field — Baker (historical),08/26,08,80.0,8500,8500,8500,8500,,,,"Recovered: WWII-era ~8,500 ft (historical).",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Marianas,Tinian North Field — Baker (historical),08/26,26,260.0,8500,8500,8500,8500,,,,"Recovered: WWII-era ~8,500 ft (historical).",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Marianas,Tinian North Field — Charlie (historical),08/26,08,80.0,8500,8500,8500,8500,,,,"Recovered: WWII-era ~8,500 ft (historical).",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Marianas,Tinian North Field — Charlie (historical),08/26,26,260.0,8500,8500,8500,8500,,,,"Recovered: WWII-era ~8,500 ft (historical).",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Marianas,Tinian North Field — Dog (historical),08/26,08,80.0,8500,8500,8500,8500,,,,"Recovered: WWII-era ~8,500 ft (historical).",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Marianas,Tinian North Field — Dog (historical),08/26,26,260.0,8500,8500,8500,8500,,,,"Recovered: WWII-era ~8,500 ft (historical).",/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Nevada,Creech AFB,08/26,08,76.0,7999,7999,7999,7999,3135.0,3135.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Nevada,Creech AFB,08/26,26,256.0,7999,7999,7999,7999,3135.0,3135.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Nevada,Desert Rock (KDRA) [historic],02/20,02,20.0,5400,5400,5400,5400,,,,"Rebuilt: Desert Rock historic ~5,400 ft.",,
Nevada,Desert Rock (KDRA) [historic],02/20,20,200.0,5400,5400,5400,5400,,,,"Rebuilt: Desert Rock historic ~5,400 ft.",,
Nevada,Harry Reid Intl,08L/26R,08L,85.0,14712,14712,14712,14712,2181.0,2181.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Nevada,Harry Reid Intl,08L/26R,26R,265.0,14712,14712,14712,14712,2181.0,2181.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
Nevada,Henderson Executive,17R/35L,17R,173.0,6501,6501,6501,6501,2492.0,2492.0,,Public real-world data; verify,/mnt/data/dcs_airports_expanded_master.csv,1757900268.0906632
